Cruise,Station,Location,IsoNum,TaxaCategory,SpeciesID,TissueType,n,C13,Cpercent,N15,Npercent,C:N_converted,S34,Spercent,O18,SampleWeight_mg,AmtFiltered_L,Comments,AlternativeAssociatedID,Latitude,Longitude,Depth_m,NotesLatLongDepth,WaterLocation,
2018-SH-12,SH18-12-ROV_37,Sverdrup Bank 2,SH_18_12-257,Sponge,Porifera ,cross section,1,-24.5,9.4,13.3,2.3,4.7,ND,ND,ND,0.819,NA,none,ND,33.128,-120.3832,345,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_37,Sverdrup Bank 2,SH_18_12-258,Sponge,Porifera,cross section,1,-23.6,9,14.5,2.1,4.9,ND,ND,ND,0.815,NA,none,ND,33.1291,-120.3795,277,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_36,Sverdrup Bank 1,SH_18_12-245-A,Sponge,Mycale loveni,cross section,1,-20.7,15.6,14.8,3.3,5.6,ND,ND,ND,0.8,NA,none,SH_18_12-245,33.1399,-120.3561,263,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_36,Sverdrup Bank 1,SH_18_12-245-D,Sponge,Asbestopluma sp.,cross section,1,-25.1,9.4,12,2.1,5.2,ND,ND,ND,0.802,NA,none,SH_18_12-245,33.1399,-120.3561,263,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_36,Sverdrup Bank 1,SH_18_12-244-B,Coral,Plexauridae,polyps,1,-26.6,15.2,10.6,4.3,4.2,ND,ND,ND,0.413,NA,none,SH-2018-30,33.1404,-120.3556,273,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_24,Gull Island,SH_18_12-160-B,Coral,Swiftia sp.,polyps,1,-24.2,11.1,10.4,3.7,3.5,ND,ND,ND,0.403,NA,none,SH-2018-22,33.9135,-119.7919,554,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_24,Gull Island,SH_18_12-161-B,Coral,Swiftia sp.,polyps,1,-24.4,9.4,9.6,2.7,4,ND,ND,ND,0.41,NA,none,SH-2018-23,33.9168,-119.7955,450,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_24,Gull Island,SH_18_12-162-B,Coral,Plumarella longispina,polyps,1,-22.3,11.1,10.1,3.8,3.4,ND,ND,ND,0.42,NA,none,SH-2018-24,33.9173,-119.7802,407,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_24,Gull Island,SH_18_12-164-B,Coral,Swiftia sp.,polyps,1,-24.2,12.9,9.3,3.3,4.5,ND,ND,ND,0.406,NA,none,SH-2018-26,33.9209,-119.7944,207,Actual lat/long/depth,NA,
2018-SH-12,SH18-12-ROV_24,Gull Island,SH_18_12-163-B,Coral,Swiftia sp.,polyps,1,-25.9,9.9,9.3,2.9,4.1,ND,ND,ND,0.401,NA,none,SH-2018-25,33.9217,-119.797,305,Actual lat/long/depth,NA,
